Borough,NTAName,SiteName,SiteAddr,Hosted_By,Open_Month,Day_Hours,Notes,Website,BoroCD,CouncilDis,ct2010,BBL,BIN,Latitude,Longitude,PolicePrec,Object ID,point
Brooklyn,Crown Heights (North),Crown Heights Franklin Ave Food Scrap Drop-off,Franklin Avenue & Eastern Parkway,GrowNYC,Year Round,Thursdays (Start Time: 8:30 AM - End Time:  11:30 AM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,308,35,,,,40.670745,-73.957743,77,519,POINT (-73.9577430003767 40.6707449997065)
Queens,Astoria (Central),31 St between 31 Ave and Broadway,31 St between 31 Ave and Broadway,Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76294,-73.92446,114,448,POINT (-73.9244600002636 40.7629400003389)
Brooklyn,East New York-New Lots,East New York Farms: Success Community Garden,461 Williams Avenue,East New York Farms,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",,305,42,1130,3038020001,3000000,40.66469,-73.8975,75,497,POINT (-73.8975000003922 40.664690000049)
Queens,Elmhurst,Terraza 7,"40-19 Gleane Street, Elmhurst, NY, 11373",,Year Round,Thursdays (Start Time: 4:00 PM - End Time:  6:00 PM),"Not accepted: meat, bones, or dairy",https://terraza7.com/,404,21,,,,40.7475361,-73.8820084,110,594,POINT (-73.8820084004076 40.7475361003284)
Bronx,Melrose,Lincoln Hospital Greenmarket,149th St between Park Ave and Morris Ave,GrowNYC,Spring - November 19,Fridays (Start Time: 8:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,201,17,,,,40.817685,-73.924225,40,579,POINT (-73.9242250004748 40.8176850002621)
Staten Island,New Springville-Willowbrook-Bulls Head-Travis,Staten Island Mall Greenmarket,"Staten Island Mall, Marsh Ave & Ring Rd, Staten Island, NY 10314",NYC Compost Project Hosted by Snug Harbor Cultural Center & Botanical Garden,June 11 - November 19,Saturdays (Start Time: 8:30 AM - End Time:  12:30 PM),"Not accepted: meat, bones, or dairy",snug-harbor.org,502,51,,,,40.583757,-74.161931,121,624,POINT (-74.1619309999982 40.5837570000881)
Manhattan,Harlem (North),134th Street Farm,118 W 134th St,Harlem Grown,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",www.harlemgrown.org/volunteer,110,9,226,1019180046,1000000,40.8138017,-73.9428691,32,492,POINT (-73.9428690996204 40.8138016996025)
Brooklyn,Bensonhurst,Bay Parkway at 66th Street,east of Bay Parkway between 66th Street & West 8th Street,NYC Compost Project Hosted by LES Ecology Center,Year Round,Tuesdays (Start Time: 10:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/,311,44,,,,40.613046,-73.982115,62,547,POINT (-73.9821150001354 40.6130460003011)
Bronx,Tremont,La Familia Verde Farmer's Market,Tremont Ave between LaFontaine and Arthur Ave (Tremont Park),Volunteers at La Familia Verde Farmers Market,July- November 16 2021,Tuesdays (Start Time: 8:00 AM - End Time:  2:00 PM),"Visit the Center Farm stand to drop off your food scraps. Not accepted: meat, bones, or dairy",http://www.lafamiliaverde.org/,206,15,,,,40.846468,-73.894107,48,592,POINT (-73.8941070002864 40.8464680000402)
Manhattan,East Harlem (South),Maggie's Magic Garden,"1574 Lexington Ave, New York, NY 10029",Maggie's Magic Garden,Year Round,Every day (Start Time: Dawn - End Time:  Dusk),"Not accepted: meat, bones, or dairy",,111,8,,,,40.7889577,-73.9492012,23,575,POINT (-73.9492012000272 40.7889576996335)
Manhattan,Lower East Side,Grand Street & Clinton Street,Grand Street & Clinton Street,NYC Compost Project Hosted by LES Ecology Center,Year Round,Mondays (Start Time: 9:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/,103,1,,,,40.715889,-73.986861,7,443,POINT (-73.9868609995034 40.7158889995681)
Queens,Old Astoria-Hallets Point,21 St between 30 Dr and 30 Rd,21 St between 30 Dr and 30 Rd,Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76856,-73.92899,114,465,POINT (-73.9289899997161 40.768559999886)
Queens,Astoria (Central),Astoria Pug: Most Precious Blood,"32-23 36th St, Queens, NY 11106 (inside parking lot)",Astoria Pug,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",https://www.instagram.com/astoriapug/?hl=en,401,22,,,,40.75914,-73.92146,114,460,POINT (-73.9214600004953 40.7591399998097)
Staten Island,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,*CLOSED FOR THE SEASON* Manor Heights,"Woodward Ave and Woolley Ave, 10314",Snug Harbor Youth,Year Round,Thursdays (Start Time: 4:00 PM - End Time:  5:30 PM),"Not accepted: meat, bones, or dairy",snug-harbor.org,502,50,,,,40.605671,-74.140879,121,626,POINT (-74.1408790004116 40.6056709998661)
Manhattan,Hell's Kitchen,Hudson River Park Pier 96 Boathouse at W 55 St,Park Pier 96 Boathouse at W 55 St,Staff at Hudson River Park,Year Round,Every day (Start Time: 7:00 AM - End Time:  7:00 PM),"Not accepted: meat, bones, or dairy",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/,104,3,,,,40.771,-73.995372,18,515,POINT (-73.9953720000958 40.7709999999265)
Manhattan,Upper East Side-Carnegie Hill,East 96th Street Food Scrap Drop-off,96th St & Lexington Ave,GrowNYC,Year Round,Fridays (Start Time: 7:30 AM - End Time:  11:30 AM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,108,5,,,,40.785792,-73.950833,19,611,POINT (-73.9508330001242 40.7857919998902)
Manhattan,Hamilton Heights-Sugar Hill,145th St Food Scrap Drop-off,145th St & Edgecombe Ave,GrowNYC,Year Round,Thursdays (Start Time: 7:30 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,110,9,,,,40.823692,-73.943764,30,488,POINT (-73.943764000425 40.8236919996331)
Queens,Springfield Gardens (North)-Rochdale Village,Brewer Food Scrap Drop-off Site,Guy R Brewer Blvd and Baisley Blvd. (Corner Near Walgreens),NYC Compost Project Hosted by Big Reuse,Year Round,Wednesdays (Start Time: 10:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",,412,28,,,,40.678179,-73.77964,113,631,POINT (-73.779639999701 40.6781789999187)
Brooklyn,Madison,Avenue U and East 16th Street,"Avenue U and East 16th Street, southeast corner",NYC Compost Project Hosted by LES Ecology Center,Year Round,Wednesdays (Start Time: 10:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/,315,48,,,,40.5988666,-73.9553874,61,570,POINT (-73.9553874000137 40.5988666000376)
Queens,Astoria (North)-Ditmars-Steinway,Astoria Pug: Ditmars,Ditmars #1 Municipal Parking Field 22-18 33rd Street,Astoria Pug,Year Round,Saturdays (Start Time: 9:00 AM - End Time:  3:45 PM),"Not accepted: meat, bones, or dairy",https://www.instagram.com/astoriapug/?hl=en,401,22,,,,40.774194,-73.911611,114,467,POINT (-73.9116110004402 40.7741940004392)
Brooklyn,East New York-New Lots,East New York Farms: 400 Montauk Ave Block Association Garden,"392 Montauk Ave., Brooklyn, NY 11208",East New York Farms,March - November,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",ucceny.org/enyf-old/compost/,305,42,,,,40.66845,-73.87674,75,499,POINT (-73.8767399996631 40.6684500002653)
Brooklyn,East Flatbush-Rugby,Wyckoff Farmhouse Museum,"5816 Clarendon Rd, Brooklyn, NY 11203",Staff at Wychoff Farmhouse Museum,Year Round (except February),Every day (Start Time: Dawn - End Time:  Dusk),"Not accepted: meat, bones, or dairy",wyckoffmuseum.org,317,45,,,,40.64451,-73.92038,67,599,POINT (-73.9203800002931 40.6445100001437)
Brooklyn,Sunset Park (Central),7th Ave Sunset Park Greenmarket,7th Ave & 44th St,GrowNYC,Year Round,Saturdays (Start Time: 8:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,307,38,,,,40.646152,-74.002213,72,543,POINT (-74.0022129998413 40.6461519998566)
Brooklyn,Bushwick (East),*CLOSED FOR THE SEASON* Bushwick Grows! Community Garden,"1474 Gates Ave, Brooklyn, NY 11237",Volunteers at Bushwick Grows!,"Seasonal, May-November 28",Saturdays (Start Time: 10:00 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",riseboro.org,304,37,,,,40.697523,-73.913913,83,555,POINT (-73.9139129996498 40.6975230003585)
Manhattan,Tribeca-Civic Center,Hudson River Park's Pier 25 at N. Moore St.,Pier 25 at N. Moore St. near kid's playground,Staff at Hudson River Park,Year Round,Every day (Start Time: 7:00 AM - End Time:  7:00 PM),"Not accepted: meat, bones, or dairy",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/,101,1,,,,40.7202214,-74.0128434,1,439,POINT (-74.0128433997186 40.7202214001414)
Manhattan,Upper West Side (Central),79th St. Greenmarket,77th Street between Columbus Ave and Central Park West,GrowNYC,Year Round,Sundays (Start Time: 9:00 AM - End Time:  3:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,107,6,,,,40.780087,-73.974657,20,538,POINT (-73.9746569999913 40.7800870003229)
Bronx,Bedford Park,Lehman College,"Gate 8: Bedford Park Blvd West & Paul Ave Bronx, NY 10468",Volunteers at Lehman College,Year Round,Mondays (Start Time: 9:00 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",http://www.lehman.cuny.edu/,207,11,,,,40.873838,-73.895344,52,602,POINT (-73.8953440003591 40.8738379996391)
Queens,Forest Hills,Commonpoint Queens in partnership with The Forest Hills Green Team,"NE corner of 67 Rd & 108th Street 67-09 108th St, Forest Hills, NY 11375",Forest Hills Green Team,Year Round,Sundays (Start Time: 10:00 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",commonpointqueens.org,406,29,,,,40.728415,-73.84711,112,616,POINT (-73.8471099999394 40.7284149998454)
Queens,Jackson Heights,Farm Spot CSA,33-50 82nd street,Volunteers at Farm Spot,June 23-Oct 27,Thursdays (Start Time: 6:00 PM - End Time:  7:30 PM),"Not accepted: meat, bones, or dairy",Farmspot.org,403,25,283,4012540032,4028776,40.754004,-73.885483,115,484,POINT (-73.8854829998932 40.7540039998771)
Queens,Astoria (Central),"S/E Corner of 31 Ave & 36 St, on 31 Ave","S/E Corner of 31 Ave & 36 St, on 31 Ave",Department of Sanitation,Year Round,24/9,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.762505,-73.919739,114,456,POINT (-73.919738999961 40.7625049999197)
Bronx,Morrisania,Montefiore's Bronx Health Collective Fresh Food Box,871 Prospect Ave,GrowNYC,Year Round,Fridays (Start Time: 11:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,203,17,133,2026770090,2005014,40.820667,-73.901845,42,587,POINT (-73.9018450005567 40.8206669997924)
Brooklyn,Fort Greene,Fort Greene Greenmarket,Washington Park and Myrtle Ave,GrowNYC,Year Round,Saturdays (Start Time: 9:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,302,35,31,,,40.69288,-73.97391,88,528,POINT (-73.9739099997769 40.6928800003689)
Queens,Queensbridge-Ravenswood-Dutch Kills,"S/W Corner of 24 St and 34 Avenue, on 24 St (Ravenswood Houses)","S/W Corner of 24 St and 34 Avenue, on 24 St (Ravenswood Houses)",Department of Sanitation,Year Round,24/11,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,26,,,,40.761549,-73.931846,114,471,POINT (-73.9318459996845 40.7615490003666)
Brooklyn,East New York (North),East New York Farms: Ashford Learning Garden,"341 Ashford St, Brooklyn, NY 11207",East New York Farms,March - November,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",ucceny.org/enyf-old/compost/,305,37,,,,40.674065,-73.885109,75,503,POINT (-73.885109000582 40.6740650001573)
Queens,Kew Gardens,Kew Gardens Cinemas Park,"8105 Lefferts Blvd, Kew Gardens, NY 11415","Kew Gardens CSA, sponsored by Kew Gardens Cinemas",Year Round,Sundays (Start Time: 8:30 AM - End Time:  12:00 PM),"Not accepted: meat, bones, or dairy",kewgardenscsa.org,409,29,,,,40.70888,-73.82917,102,619,POINT (-73.8291700003079 40.7088800002272)
Queens,Rockaway Beach-Arverne-Edgemere,Far Rock Urban Agro-Education Center,"45-55 Beach Channel Dr, Far Rockaway, NY, 11691",,July - November,Tuesdays & Thursdays (Start Time: 10:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",,414,31,,,,40.59549,-73.77648,101,634,POINT (-73.7764799999795 40.5954899996796)
Brooklyn,Bay Ridge,4th Avenue Presbyterian Church,"6753 4th Avenue, Brooklyn, NY 11220",4th Avenue Presbyterian Church,Year Round,Every day (Start Time: Dawn - End Time:  Dusk),"Not accepted: meat, bones, or dairy",,310,43,,,,40.635514,-74.022767,68,567,POINT (-74.0227669997282 40.6355139998032)
Brooklyn,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,Big Reuse Warehouse,"1 12th St, Brooklyn NY 11215",NYC Compost Project Hosted by Big Reuse,Year Round,Every Day (Start Time: 10:00 AM - End Time:  6:00 PM),"Not accepted: meat, bones, or dairy",https://www.bigreuse.org/service/compost/,306,39,,,,40.672077,-73.996401,78,523,POINT (-73.9964010005159 40.6720770002507)
Brooklyn,Greenpoint,North Brooklyn Compost,"Russell Street &, Nassau Ave, Brooklyn, NY 11222",North Brooklyn Compost,Year Round,Sundays (Start Time: 10:00 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",https://www.instagram.com/nbkcompost/?hl=en,301,33,,,,40.724493,-73.94375,94,563,POINT (-73.9437499994396 40.7244930000182)
Bronx,Mount Eden-Claremont (West),New Settlement Community Center,"1501 Jerome Ave, Bronx, NY 10452",New Settlement's Community Food Action,December 4-June 25,Saturdays (Start Time: 10:30 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",NewSettlement.org/food,204,14,,,,40.8432747,-73.9162121,44,584,POINT (-73.9162120995922 40.8432747003359)
Manhattan,Financial District-Battery Park City,Battery Park City Authority Headquarters,75 Battery Place,Battery Park City Authority,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",https://bpca.ny.gov/nature-and-sustainability/sustainability/,101,1,31704,1000167517,1087842,40.7067584,-74.0171557,1,435,POINT (-74.0171557005244 40.7067583996554)
Queens,Glendale,Glendale Community Garden,"74-10 88th St, Glendale, NY 11385",Volunteers at Glendale Community Garden,Year Round,Fridays and Saturdays (Start Time: 11:00 AM - End Time:  4:00 PM),"Not accepted: meat, bones, or dairy",,405,30,,,,40.707547,-73.864884,104,560,POINT (-73.8648840005652 40.7075470003169)
Manhattan,Financial District-Battery Park City,SmartComposting: Platt & Gold Streets,Platt and Gold Streets (Southeast corner),Alliance for Downtown New York,Year Round,24/7,"Scan QR code on the bin to drop-off! Accepts all types of food scraps, including meat & dairy.",https://downtownny.com/compost/,101,1,,,,40.7077,-74.00679,1,428,POINT (-74.0067899998154 40.7077000001037)
Manhattan,Hamilton Heights-Sugar Hill,Maggie's Garden,564 W 149th St,Maggie's Garden,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",,109,7,233,1020800058,1000000,40.8285158,-73.9481163,30,491,POINT (-73.9481162994801 40.828515799858)
Bronx,Kingsbridge Heights-Van Cortlandt Village,Kingsbridge Heights Community Center,"3101 Kingsbridge Terrace, Bronx NY 10463",Staff at Kingsbridge Heights Community Center,Year Round,Wednesdays (Start Time: 12:00 PM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",www.khcc-nyc.org,208,14,,,,40.877299,-73.900709,50,606,POINT (-73.9007089997602 40.8772990000081)
Manhattan,Upper East Side-Lenox Hill-Roosevelt Island,Roosevelt Island Farmers Market,"543 Main St, New York, NY 10044",Haki Compost Collective,Year Round,Saturdays (Start Time: 9:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.instagram.com/hakicompost/,108,5,,,,40.761833,-73.950139,114,474,POINT (-73.9501390004937 40.7618330001173)
Brooklyn,East Flatbush-Remsen Village,Howard Garden,750 Howard Avenue,Howard Garden,April - October,Fridays (Start Time: 9:00 AM - End Time:  10:00 AM),"Not accepted: meat, bones, or dairy",,316,41,892,3035500043,3000000,40.6636288,-73.9190362,73,496,POINT (-73.919036199751 40.663628799815)
Manhattan,Upper East Side-Yorkville,Asphalt Green Food Scrap Drop-off,East 91st St & York Ave,GrowNYC,Year Round,Sundays (Start Time: 7:30 AM - End Time:  12:30 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,108,5,,,,40.779055,-73.944665,19,612,POINT (-73.9446650003841 40.7790550002382)
Bronx,Tremont,Mary Mitchell Center,"2007 Mapes Ave, Bronx, NY 10460",Mary Mitchell Family & Youth Center,Year Round,Monday-Friday (Start Time: 9:00 AM - End Time:  5:00 PM),"Not accepted: meat, bones, or dairy",http://themarymitchellfyc.org/,206,17,,,,40.844901,-73.887287,48,591,POINT (-73.8872870001819 40.8449010001654)
Queens,Astoria (Central),S/E Corner of 31 Ave and Crescent St,S/E Corner of 31 Ave and Crescent St,Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76563,-73.92638,114,452,POINT (-73.9263799995302 40.7656300004379)
Queens,Astoria (Central),Astoria Pug: Broadway,"32-11 31st St, Queens, NY 11106",Astoria Pug,Year Round,Saturdays (Start Time: 9:00 AM - End Time:  3:00 PM),"Not accepted: meat, bones, or dairy",https://www.instagram.com/astoriapug/?hl=en,401,22,,,,40.761472,-73.925611,114,459,POINT (-73.9256109995726 40.7614719997001)
Staten Island,Annadale-Huguenot-Prince's Bay-Woodrow,Pleasant Plains,Bloomingdale Rd and Drumgoole Road East,Snug Harbor Youth,Year Round,Mondays (Start Time: 12:00 PM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://snug-harbor.org/,503,51,20803,,,40.52797,-74.216605,123,623,POINT (-74.2166050005651 40.5279700003919)
Manhattan,Financial District-Battery Park City,SmartComposting: Rector & Washington Streets,Rector and Washington Streets (Southeast corner),Alliance for Downtown New York,Year Round,24/7,"Scan QR code on the bin to drop-off! Accepts all types of food scraps, including meat & dairy.",https://downtownny.com/compost/,101,1,,,,40.70807,-74.01437,1,432,POINT (-74.014369999743 40.708069999644)
Manhattan,East Village,Tompkins Square Greenmarket,"E 7th St & Avenue A, New York, NY 10009",NYC Compost Project Hosted by LES Ecology Center,Year Round,Sundays (Start Time: 8:00 AM - End Time:  5:00 PM),"Not accepted: meat, bones, or dairy",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/,103,2,,,,40.725995,-73.983207,9,535,POINT (-73.9832070003089 40.7259950001452)
Staten Island,West New Brighton-Silver Lake-Grymes Hill,Grymes Hill Wagner College,"1 Campus Rd, Staten Island, NY 10301",Wagner College,September-June,24/7 (Start Time: 24/7 - End Time:  24/7),"Not accepted: meat, bones, or dairy",wagner.edu,501,49,,,,40.613444,-74.095028,120,638,POINT (-74.0950279994969 40.6134439997949)
Manhattan,Hell's Kitchen,Hudson River Park's Pier 84 at W. 44th St.,Pier 84 at W. 44th St. near dog park,Staff at Hudson River Park,Year Round,Every day (Start Time: 7:00 AM - End Time:  7:00 PM),"Not accepted: meat, bones, or dairy",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/,104,3,,,,40.76346,-74.00025,18,516,POINT (-74.000249999772 40.7634599997289)
Manhattan,West Village,Hudson River Park Pier 46 at Charles St,Pier 46 at Charles St,Staff at Hudson River Park,Year Round,Every day (Start Time: 7:00 AM - End Time:  7:00 PM),"Not accepted: meat, bones, or dairy",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/,102,3,75,,,40.734225,-74.010722,6,506,POINT (-74.0107220005051 40.7342249999378)
Queens,Astoria (Central),33 St between Broadway and 31 Ave,33 St between Broadway and 31 Ave,Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76251,-73.92285,114,447,POINT (-73.9228499997026 40.7625099996032)
Brooklyn,Sunset Park (East)-Borough Park (West),Rappaport Playground,NW corner of Fort Hamilton Pkwy and 53rd Street,NYC Compost Project Hosted by LES Ecology Center,Year Round,Tuesdays (Start Time: 10:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/,312,38,,,,40.636583,-74.000556,66,548,POINT (-74.0005559994797 40.6365829996959)
Manhattan,Chelsea-Hudson Yards,Hudson River Park's 14th Street Park at 10th Ave.,14th Street Park at southwest corner of 15th St. and 10th Ave,Staff at Hudson River Park,Year Round,Every day (Start Time: 7:00 AM - End Time:  7:00 PM),"Not accepted: meat, bones, or dairy",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/,104,3,,,,40.742827,-74.0078384,10,511,POINT (-74.0078383999306 40.7428269999615)
Queens,Elmhurst,St. James Compost,"86-02 Broadway, Elmhurst, NY 11373",Volunteers at St. James Compost,Year Round,Every day (Start Time: 9:00 AM - End Time:  6:00 PM),"Not accepted: meat, bones, or dairy",https://www.instagram.com/stjamescompost/,404,25,,,,40.73833,-73.87775,110,595,POINT (-73.8777499994476 40.7383300001046)
Queens,Flushing-Willets Point,Queens Botanical Garden Public Food Scrap Drop-Off,"Parking Garden at QBG 42-80 Crommelin Avenue, Flushing, NY 11355",NYC Compost Project Hosted by Queens Botanical Garden,Year Round,Every day (Start Time: 8:00 AM - End Time:  5:00 PM),"Not accepted: meat, bones, or dairy",,407,20,,,,40.75159,-73.82981,109,627,POINT (-73.8298099996381 40.751589999752)
Queens,Woodside,Rusty Wheelbarrow Farm,"72-2 Woodside Ave, Woodside, NY 11377",Rusty Volunteers,Year Round,Saturdays (Start Time: 10:30 AM - End Time:  1:00 PM),"Not accepted: meat, bones, or dairy",https://www.bigreuse.org/,402,26,,,,40.7427093,-73.892547,108,479,POINT (-73.8925469998512 40.7427093002266)
Manhattan,SoHo-Little Italy-Hudson Square,6th Ave & Spring St,6th Avenue & Spring Street -NE Corner,NYC Compost Project Hosted by LES Ecology Center,Year Round,Wednesdays (Start Time: 9:00 AM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/,102,3,,,,40.7256282,-74.003866,1,442,POINT (-74.0038660005457 40.7256281996054)
Manhattan,East Harlem (North),Rodale Pleasant Park Community Garden,"437 E 114th St, New York, NY 10029",Rodale Pleasant Park Community Garden,Year Round,24/7 (Start Time: 24/7 - End Time:  24/7),"To volunteer, email [email]. Not accepted: meat, bones, or dairy",,111,8,,,,40.7942659,-73.9344142,23,574,POINT (-73.9344141997333 40.7942658998771)
Bronx,Highbridge,Target Bronx Community Garden,1024 Woodycrest Avenue,Target Bronx Community Garden,Year Round,Mondays (Start Time: 10:00 AM - End Time:  5:00 PM),"Bins at gate during winter months. Not accepted: meat, bones, or dairy",www.targetbronxcommunitygarden.org,204,8,189,2025080013,2000000,40.83316,-73.92728,44,580,POINT (-73.9272800004782 40.8331599998468)
Queens,Old Astoria-Hallets Point,S/E Corner of 31 Ave and 14 St,S/E Corner of 31 Ave and 14 St,Department of Sanitation,Year Round,24/7,"Need key to access bin: sign-up at www.smartcompost.nyc/sign-up. Accepts all food scraps, inlcuding meat and dairy. Do not leave food scraps outside of bin!",www.smartcompost.nyc,401,22,,,,40.76816,-73.93198,114,464,POINT (-73.9319800003345 40.7681599998234)
Manhattan,East Midtown-Turtle Bay,Dag Hammarskjold Plaza Greenmarket,E 47th St & 2nd Ave,GrowNYC,Year Round,Wednesdays (Start Time: 8:00 AM - End Time:  12:30 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,106,4,,,,40.752606,-73.969036,17,552,POINT (-73.9690360000543 40.752605999771)
Manhattan,Washington Heights (North),181st Street Food Scrap Drop-off,"W 181st St & Fort Washington Ave, New York, NY 10033",GrowNYC,Year Round,Thursdays (Start Time: 8:00 AM - End Time:  12:30 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,112,10,,,,40.850947,-73.938068,34,531,POINT (-73.9380679998502 40.8509469996915)
Brooklyn,Crown Heights (North),Walt L Shamel Community Garden,"1097 Dean St, Brooklyn, NY 11216",Volunteers at Walt L Shamel Community Garden,End of March - January 30,Saturdays and Sundays (Start Time: 12:00 PM - End Time:  2:00 PM),"Not accepted: meat, bones, or dairy",https://www.facebook.com/WaltLShamelCommunityGarden/,308,35,,,,40.67744,-73.953657,77,520,POINT (-73.9536570004108 40.6774400003283)
Queens,Ridgewood,Ridgewood Farmstand,Cypress Ave btw Myrtle Ave. and Putnam Ave.,GrowNYC,Year Round,Saturdays (Start Time: 9:30 AM - End Time:  1:30 PM),"Not accepted: meat, bones, or dairy",grownyc.org/compost,405,34,,,,40.7003,-73.906675,104,559,POINT (-73.9066750004389 40.700299999758)
Manhattan,Financial District-Battery Park City,SmartComposting: One New York Plaza,One New York Plaza (Corner of Broad and Water Streets),Alliance for Downtown New York,Year Round,24/7,"Scan QR code on the bin to drop-off! Accepts all types of food scraps, including meat & dairy.",https://downtownny.com/compost/,101,1,,,,40.70287,-74.01163,1,427,POINT (-74.0116300001993 40.7028700003374)
Manhattan,Manhattanville-West Harlem,St. Mary's Harlem,"521 W 126th St, New York, NY 10027",GrowNYC,Year Round,Fridays (Start Time: 8:30 AM - End Time:  12:30 PM),"Not accepted: meat, bones, or dairy",stmarysharlem.org,109,7,,,,40.8149687,-73.9560903,26,542,POINT (-73.956090299677 40.8149687001251)
